package it.dibis.station;

import java.io.BufferedReader;
import java.io.FileReader;
import java.io.IOException;

public class SimulStation extends StationInterface {

    // "hh:mm;Tempe;Hum;Pressu;WiSp;WiD;RainA;SunRad;",
    public static final String[] CSVDATA = { // 11092023.csv
            "13:08;+32.0;017;1011.7;01.2;270;000.0;0705.9;",
            "13:09;+32.1;017;1011.7;00.0;325;000.0;0703.3;",
            "13:10;+32.0;017;1011.6;00.0;325;000.0;0702.1;",
            "13:11;+31.9;017;1011.6;01.0;029;000.0;0699.6;",
            "13:12;+32.0;016;1011.7;01.6;331;000.0;0699.7;",
            "13:13;+31.8;017;1011.6;00.4;339;000.0;0697.9;",
            "13:14;+31.9;017;1011.6;01.2;008;000.0;0697.9;",
            "13:15;+32.0;017;1011.6;00.6;320;000.0;0696.2;",
            "13:16;+32.1;017;1011.6;00.8;340;000.0;0695.9;",
            "13:17;+32.1;017;1011.5;00.6;265;000.0;0697.1;",
            "13:18;+32.0;017;1011.5;00.8;042;000.0;0693.4;",
            "13:19;+31.7;017;1011.5;01.2;339;000.0;0692.7;",
            "13:20;+31.8;017;1011.5;02.0;309;000.0;0689.1;",
            "13:21;+31.7;017;1011.5;00.8;002;000.0;0687.8;",
            "13:22;+31.6;017;1011.5;00.2;360;000.0;0686.0;",
            "13:23;+31.8;017;1011.5;00.6;341;000.0;0681.7;",
            "13:24;+31.8;017;1011.5;01.6;326;000.0;0681.5;",
            "13:25;+31.8;017;1011.5;02.0;309;000.0;0680.3;",
            "13:26;+31.8;017;1011.5;01.2;335;000.0;0680.0;",
            "13:27;+31.7;017;1011.5;00.8;352;000.0;0677.4;",
            "13:28;+31.7;018;1011.5;03.2;325;000.0;0676.5;",
            "13:29;+31.8;018;1011.5;01.2;317;000.0;0677.6;",
            "13:30;+31.7;018;1011.5;02.6;302;000.0;0678.1;",
            "13:31;+31.6;018;1011.4;00.8;285;000.0;0677.4;",
            "13:32;+31.5;017;1011.4;00.0;289;000.0;0673.6;",
            "13:33;+31.5;017;1011.4;00.0;289;000.0;0670.1;",
            "13:34;+31.5;018;1011.4;00.0;289;000.0;0666.4;",
            "13:35;+31.6;019;1011.4;00.6;289;000.0;0665.5;",
            "13:36;+31.6;018;1011.4;02.4;304;000.0;0663.8;",
            "13:37;+31.6;018;1011.4;02.8;302;000.0;0664.9;",
            "13:38;+31.6;018;1011.4;00.8;314;000.0;0663.8;",
            "13:39;+31.6;018;1011.4;01.4;279;000.0;0661.7;",
            "13:40;+31.5;018;1011.4;00.6;307;000.0;0661.2;",
            "13:41;+31.5;019;1011.4;02.0;248;000.0;0660.1;",
            "13:42;+31.5;018;1011.4;00.2;312;000.0;0658.2;",
            "13:43;+31.5;018;1011.4;00.6;283;000.0;0657.2;",
            "13:44;+31.5;018;1011.3;00.4;275;000.0;0654.5;",
            "13:45;+31.5;018;1011.3;00.0;275;000.0;0652.5;",
            "13:46;+31.4;018;1011.3;00.2;275;000.0;0650.6;",
            "13:47;+31.3;019;1011.3;01.2;032;000.0;0649.9;",
            "13:48;+31.3;018;1011.3;01.4;096;000.0;0649.9;",
            "13:49;+31.3;018;1011.3;01.2;321;000.0;0648.3;",
            "13:50;+31.3;018;1011.2;01.0;048;000.0;0646.1;",
            "13:51;+31.3;018;1011.2;00.8;340;000.0;0643.4;",
            "13:52;+31.3;019;1011.2;01.6;046;000.0;0642.5;",
            "13:53;+31.3;018;1011.2;00.4;044;000.0;0639.9;",
            "13:54;+31.3;018;1011.2;00.6;014;000.0;0636.8;",
            "13:55;+31.2;018;1011.2;00.0;029;000.0;0634.6;",
            "13:56;+31.2;018;1011.2;00.4;004;000.0;0634.1;",
            "13:57;+31.2;019;1011.2;00.2;053;000.0;0632.0;",
            "13:58;+31.2;019;1011.2;00.0;053;000.0;0631.0;",
            "13:59;+31.3;019;1011.2;00.0;053;000.0;0630.1;",
            "14:00;+31.3;018;1011.2;00.0;016;000.0;0627.9;",
            "14:01;+31.3;019;1011.2;00.8;323;000.0;0625.6;",
            "14:02;+31.3;019;1011.1;01.8;021;000.0;0624.0;",
            "14:03;+31.3;019;1011.1;00.8;292;000.0;0622.3;",
            "14:04;+31.2;019;1011.1;01.4;354;000.0;0620.3;",
            "14:05;+31.2;019;1011.1;02.4;010;000.0;0618.2;",
            "14:06;+31.1;019;1011.1;01.0;046;000.0;0615.5;",
            "14:07;+31.0;019;1011.1;00.6;023;000.0;0610.8;",
            "14:08;+30.9;018;1011.1;01.4;325;000.0;0608.6;",
            "14:09;+30.9;019;1011.1;00.6;301;000.0;0606.8;",
            "14:10;+31.0;019;1011.1;01.8;298;000.0;0604.1;",
            "14:11;+31.0;019;1011.1;00.2;333;000.0;0602.4;",
            "14:12;+31.0;019;1011.1;00.8;260;000.0;0599.7;",
            "14:13;+31.0;020;1011.0;00.8;323;000.0;0600.1;",
            "14:14;+31.1;020;1011.0;00.2;050;000.0;0597.9;",
            "14:15;+31.1;019;1011.0;00.6;073;000.0;0597.0;",
            "14:16;+31.0;019;1011.0;00.4;330;000.0;0594.8;",
            "14:17;+31.0;019;1011.0;00.8;028;000.0;0591.6;",
            "14:18;+31.1;019;1011.0;00.8;028;000.0;0589.6;",
            "14:19;+31.0;019;1011.0;01.6;355;000.0;0589.2;",
            "14:20;+31.0;018;1011.0;00.8;127;000.0;0588.1;",
            "14:21;+30.9;019;1011.0;00.0;325;000.0;0586.0;",
            "14:22;+31.0;019;1011.0;01.0;326;000.0;0583.8;",
            "14:23;+31.0;018;1010.9;05.2;348;000.0;0582.8;",
            "14:24;+31.0;019;1010.9;01.4;308;000.0;0580.9;",
            "14:25;+30.9;018;1010.9;00.4;310;000.0;0577.9;",
            "14:26;+31.0;019;1010.9;01.2;032;000.0;0574.0;",
            "14:27;+30.9;018;1010.9;01.0;319;000.0;0571.9;",
            "14:28;+30.8;018;1010.9;03.0;045;000.0;0570.6;",
            "14:29;+30.8;019;1010.9;01.0;321;000.0;0570.5;",
            "14:30;+30.9;019;1010.9;01.8;323;000.0;0567.6;",
            "14:31;+30.9;019;1010.9;01.2;303;000.0;0565.1;",
            "14:32;+31.0;019;1010.9;01.2;350;000.0;0562.6;",
            "14:33;+30.9;019;1010.8;00.6;006;000.0;0560.1;",
            "14:34;+30.9;019;1010.8;01.6;054;000.0;0557.1;",
            "14:35;+30.9;019;1010.8;01.4;339;000.0;0555.7;",
            "14:36;+30.9;019;1010.8;00.6;311;000.0;0552.2;",
            "14:37;+30.8;019;1010.8;00.0;023;000.0;0549.9;",
            "14:38;+30.8;019;1010.8;00.4;004;000.0;0548.1;",
            "14:39;+30.8;019;1010.8;00.2;333;000.0;0546.0;",
            "14:40;+30.8;019;1010.8;00.6;035;000.0;0545.5;",
            "14:41;+30.8;019;1010.8;00.8;079;000.0;0543.1;",
            "14:42;+30.8;019;1010.8;01.0;250;000.0;0540.4;",
            "14:43;+30.8;019;1010.8;00.8;348;000.0;0539.9;",
            "14:44;+30.9;019;1010.8;02.4;336;000.0;0539.7;",
            "14:45;+30.8;019;1010.8;01.6;319;000.0;0536.7;",
            "14:46;+30.8;019;1010.8;02.0;319;000.0;0534.7;",
            "14:47;+30.7;020;1010.8;01.4;265;000.0;0531.3;",
            "14:48;+30.8;020;1010.8;00.6;304;000.0;0527.8;",
            "14:49;+30.8;020;1010.7;00.4;304;000.0;0525.1;",
            "14:50;+30.8;020;1010.7;00.4;346;000.0;0521.3;",
            "14:51;+30.7;019;1010.7;00.0;346;000.0;0518.7;",
            "14:52;+30.7;020;1010.7;00.0;335;000.0;0514.9;",
            "14:53;+30.7;020;1010.7;00.0;335;000.0;0511.4;",
            "14:54;+30.7;019;1010.7;00.4;351;000.0;0509.7;",
            "14:55;+30.8;019;1010.7;01.6;096;000.0;0507.7;",
            "14:56;+30.9;020;1010.7;00.4;021;000.0;0505.4;",
            "14:57;+30.9;019;1010.7;01.0;314;000.0;0501.9;",
            "14:58;+30.8;019;1010.7;02.2;355;000.0;0500.3;",
            "14:59;+30.8;019;1010.7;00.0;360;000.0;0497.8;",
            "15:00;+30.8;020;1010.6;00.8;312;000.0;0496.4;",
            "15:01;+30.9;020;1010.6;01.4;306;000.0;0496.4;",
            "15:02;+30.9;019;1010.6;00.8;320;000.0;0494.9;",
            "15:03;+30.9;019;1010.6;01.2;310;000.0;0493.2;",
            "15:04;+30.9;019;1010.6;01.6;308;000.0;0490.3;",
            "15:05;+30.9;020;1010.6;01.0;265;000.0;0488.4;",
            "15:06;+30.9;020;1010.6;01.2;329;000.0;0485.0;",
            "15:07;+31.0;019;1010.6;01.2;337;000.0;0482.6;",
            "15:08;+30.9;019;1010.6;00.6;329;000.0;0479.7;",
            "15:09;+30.9;020;1010.6;00.8;318;000.0;0476.6;",
            "15:10;+30.9;019;1010.5;00.6;308;000.0;0473.6;",
            "15:11;+30.9;019;1010.5;00.0;308;000.0;0470.5;",
            "15:12;+30.9;019;1010.5;00.6;057;000.0;0467.7;",
            "15:13;+30.9;019;1010.5;00.6;021;000.0;0465.0;",
            "15:14;+30.9;019;1010.5;00.8;095;000.0;0462.7;",
            "15:15;+30.9;019;1010.5;00.0;077;000.0;0459.8;",
            "15:16;+30.9;020;1010.5;00.0;077;000.0;0457.0;",
            "15:17;+30.9;020;1010.5;00.4;042;000.0;0454.0;",
            "15:18;+30.9;019;1010.5;01.4;056;000.0;0452.1;",
            "15:19;+30.9;019;1010.5;01.0;004;000.0;0450.8;",
            "15:20;+30.9;019;1010.5;00.2;028;000.0;0447.3;",
            "15:21;+30.9;019;1010.4;00.6;014;000.0;0444.2;",
            "15:22;+30.8;019;1010.4;00.6;347;000.0;0441.4;",
            "15:23;+30.9;020;1010.4;01.0;317;000.0;0439.0;",
            "15:24;+31.0;019;1010.5;01.4;337;000.0;0436.7;",
            "15:25;+31.0;019;1010.5;01.2;337;000.0;0435.1;",
            "15:26;+30.9;019;1010.5;01.2;089;000.0;0432.8;",
            "15:27;+30.8;019;1010.4;00.6;069;000.0;0430.5;",
            "15:28;+30.8;019;1010.5;00.6;337;000.0;0427.9;",
            "15:29;+30.8;019;1010.5;01.2;035;000.0;0425.3;",
            "15:30;+30.8;019;1010.5;00.4;014;000.0;0423.1;",
            "15:31;+30.7;019;1010.4;00.2;011;000.0;0420.5;",
            "15:32;+30.7;020;1010.4;00.0;011;000.0;0417.9;",
            "15:33;+30.8;020;1010.4;00.0;036;000.0;0415.5;",
            "15:34;+30.8;020;1010.4;00.0;007;000.0;0412.8;",
            "15:35;+30.8;020;1010.4;01.4;023;000.0;0409.6;",
            "15:36;+30.8;019;1010.4;00.6;333;000.0;0406.8;",
            "15:37;+30.8;019;1010.4;00.8;348;000.0;0404.4;",
            "15:38;+30.8;019;1010.4;01.2;339;000.0;0402.1;",
            "15:39;+30.8;019;1010.4;00.6;316;000.0;0399.8;",
            "15:40;+30.8;020;1010.4;00.6;044;000.0;0396.4;",
            "15:41;+30.8;020;1010.4;00.8;019;000.0;0393.8;",
            "15:42;+30.8;020;1010.4;00.6;033;000.0;0390.7;",
            "15:43;+30.8;020;1010.4;01.4;063;000.0;0389.1;",
            "15:44;+30.7;020;1010.4;01.6;348;000.0;0385.3;",
            "15:45;+30.7;019;1010.3;01.4;331;000.0;0382.8;",
            "15:46;+30.7;020;1010.3;01.0;080;000.0;0379.7;",
            "15:47;+30.7;020;1010.3;00.6;038;000.0;0375.8;",
            "15:48;+30.7;021;1010.3;00.6;053;000.0;0371.4;",
            "15:49;+30.7;020;1010.3;00.4;057;000.0;0368.2;",
            "15:50;+30.7;021;1010.3;01.2;103;000.0;0365.5;",
            "15:51;+30.7;021;1010.3;00.8;095;000.0;0363.4;",
            "15:52;+30.6;021;1010.3;00.6;142;000.0;0360.5;",
            "15:53;+30.6;022;1010.3;00.6;011;000.0;0356.8;",
            "15:54;+30.6;021;1010.3;01.4;017;000.0;0353.5;",
            "15:55;+30.6;021;1010.3;00.2;044;000.0;0350.5;",
            "15:56;+30.6;021;1010.3;00.4;044;000.0;0347.3;",
            "15:57;+30.6;022;1010.3;00.0;107;000.0;0344.1;",
            "15:58;+30.6;021;1010.3;00.0;120;000.0;0340.9;",
            "15:59;+30.6;021;1010.3;01.0;105;000.0;0338.5;",
            "16:00;+30.6;022;1010.2;00.4;152;000.0;0336.9;",
            "16:01;+30.5;021;1010.2;00.6;115;000.0;0334.5;",
            "16:02;+30.5;022;1010.2;01.6;107;000.0;0331.5;",
            "16:03;+30.5;021;1010.2;00.6;351;000.0;0328.5;",
            "16:04;+30.4;021;1010.2;01.4;063;000.0;0326.7;",
            "16:05;+30.4;021;1010.2;00.2;070;000.0;0323.3;",
            "16:06;+30.4;021;1010.2;00.6;077;000.0;0320.9;",
            "16:07;+30.4;021;1010.2;01.2;103;000.0;0318.1;",
            "16:08;+30.4;021;1010.2;01.2;067;000.0;0314.5;",
            "16:09;+30.4;022;1010.2;01.6;111;000.0;0310.5;",
            "16:10;+30.3;022;1010.2;00.0;108;000.0;0307.7;",
            "16:11;+30.3;022;1010.2;00.0;106;000.0;0304.2;",
            "16:12;+30.3;022;1010.2;00.6;090;000.0;0302.3;",
            "16:13;+30.3;021;1010.2;01.2;061;000.0;0300.4;",
            "16:14;+30.3;021;1010.2;00.6;073;000.0;0298.4;",
            "16:15;+30.3;021;1010.2;01.2;045;000.0;0295.9;",
            "16:16;+30.3;021;1010.2;00.2;100;000.0;0293.7;",
            "16:17;+30.2;021;1010.2;00.6;123;000.0;0290.2;",
            "16:18;+30.2;022;1010.2;01.6;119;000.0;0286.9;",
            "16:19;+30.2;022;1010.2;00.8;040;000.0;0284.1;",
            "16:20;+30.2;021;1010.2;00.6;104;000.0;0281.2;",
            "16:21;+30.2;022;1010.2;00.4;305;000.0;0278.7;",
            "16:22;+30.2;022;1010.2;00.8;115;000.0;0276.1;",
            "16:23;+30.2;022;1010.2;00.8;046;000.0;0273.4;",
            "16:24;+30.1;022;1010.2;01.2;093;000.0;0270.4;",
            "16:25;+30.1;022;1010.2;01.2;039;000.0;0268.4;",
            "16:26;+30.1;022;1010.2;00.6;050;000.0;0265.3;",
            "16:27;+30.1;021;1010.2;00.4;125;000.0;0261.9;",
            "16:28;+30.1;022;1010.2;00.6;090;000.0;0259.3;",
            "16:29;+30.0;022;1010.2;00.6;159;000.0;0256.3;",
            "16:30;+30.0;022;1010.2;01.0;133;000.0;0254.1;",
            "16:31;+30.1;022;1010.2;01.8;121;000.0;0250.7;",
            "16:32;+30.1;022;1010.2;00.4;074;000.0;0247.7;",
            "16:33;+30.0;021;1010.2;02.6;054;000.0;0245.3;",
            "16:34;+30.0;023;1010.2;00.6;092;000.0;0242.9;",
            "16:35;+29.9;022;1010.2;01.4;051;000.0;0240.1;",
            "16:36;+29.9;022;1010.2;00.8;074;000.0;0237.3;",
            "16:37;+29.9;023;1010.2;00.6;054;000.0;0234.3;",
            "16:38;+29.9;023;1010.2;00.0;128;000.0;0231.2;",
            "16:39;+29.8;024;1010.1;00.6;103;000.0;0228.5;",
            "16:40;+29.8;023;1010.1;00.2;104;000.0;0225.7;",
            "16:41;+29.7;023;1010.1;00.0;104;000.0;0222.5;",
            "16:42;+29.7;022;1010.1;00.8;069;000.0;0219.9;",
            "16:43;+29.7;023;1010.1;01.4;071;000.0;0217.6;",
            "16:44;+29.7;023;1010.1;01.0;092;000.0;0215.2;",
            "16:45;+29.7;022;1010.1;01.0;126;000.0;0213.0;",
            "16:46;+29.7;024;1010.1;01.4;075;000.0;0209.5;",
            "16:47;+29.7;026;1010.1;01.0;096;000.0;0206.1;",
            "16:48;+29.7;027;1010.1;01.4;072;000.0;0202.4;",
            "16:49;+29.6;027;1010.1;01.4;104;000.0;0199.2;",
            "16:50;+29.6;027;1010.1;01.0;113;000.0;0197.0;",
            "16:51;+29.6;028;1010.1;02.4;103;000.0;0193.5;",
            "16:52;+29.5;028;1010.2;02.4;067;000.0;0191.4;",
            "16:53;+29.6;028;1010.2;01.4;106;000.0;0189.3;",
            "16:54;+29.5;028;1010.1;02.0;104;000.0;0185.7;",
            "16:55;+29.5;028;1010.2;00.8;177;000.0;0180.9;",
            "16:56;+29.5;029;1010.2;00.8;104;000.0;0178.0;",
            "16:57;+29.4;029;1010.1;01.6;071;000.0;0175.6;",
            "16:58;+29.4;029;1010.1;00.8;090;000.0;0172.4;",
            "16:59;+29.4;029;1010.1;01.4;107;000.0;0170.0;",
            "17:00;+29.3;029;1010.1;01.0;117;000.0;0167.4;",
            "17:01;+29.3;029;1010.1;01.2;097;000.0;0163.1;",
            "17:02;+29.3;029;1010.1;01.4;069;000.0;0157.9;",
            "17:03;+29.2;029;1010.1;01.4;103;000.0;0154.7;",
            "17:04;+29.2;029;1010.1;00.8;099;000.0;0153.6;",
            "17:05;+29.2;029;1010.1;01.2;105;000.0;0151.3;",
            "17:06;+29.2;029;1010.1;00.8;067;000.0;0149.2;",
            "17:07;+29.1;029;1010.1;00.8;031;000.0;0145.5;",
            "17:08;+29.1;029;1010.1;03.0;109;000.0;0142.8;",
            "17:09;+29.0;030;1010.1;00.8;043;000.0;0139.3;",
            "17:10;+29.0;030;1010.1;01.4;092;000.0;0137.4;",
            "17:11;+28.9;030;1010.1;00.6;107;000.0;0125.3;",
            "17:12;+28.9;030;1010.1;00.6;116;000.0;0099.3;",
            "17:13;+28.9;030;1010.1;00.8;118;000.0;0092.9;",
            "17:14;+28.9;030;1010.1;01.8;139;000.0;0107.3;",
            "17:15;+28.9;030;1010.2;01.2;150;000.0;0122.7;",
            "17:16;+28.9;031;1010.1;01.4;180;000.0;0122.7;",
            "17:17;+28.8;031;1010.2;00.0;155;000.0;0119.8;",
            "17:18;+28.8;031;1010.2;00.0;076;000.0;0116.8;",
            "17:19;+28.8;031;1010.2;01.8;108;000.0;0106.2;",
            "17:20;+28.8;031;1010.2;01.4;112;000.0;0069.0;",
            "17:21;+28.7;031;1010.2;01.0;102;000.0;0046.9;",
            "17:22;+28.7;032;1010.2;01.4;117;000.0;0045.8;",
            "17:23;+28.7;032;1010.2;00.4;069;000.0;0044.9;",
            "17:24;+28.6;032;1010.2;00.8;139;000.0;0044.7;",
            "17:25;+28.6;032;1010.2;00.8;069;000.0;0044.2;",
            "17:26;+28.6;032;1010.2;01.2;088;000.0;0043.3;",
            "17:27;+28.6;032;1010.1;00.8;059;000.0;0042.5;",
            "17:28;+28.5;033;1010.1;01.2;046;000.0;0042.3;",
            "17:29;+28.5;032;1010.1;02.0;114;000.0;0041.5;",
            "17:30;+28.4;033;1010.1;01.2;130;000.0;0041.0;",
            "17:31;+28.4;033;1010.1;02.4;110;000.0;0040.2;",
            "17:32;+28.4;033;1010.1;02.0;078;000.0;0039.4;",
            "17:33;+28.3;033;1010.1;01.2;103;000.0;0038.8;",
            "17:34;+28.3;033;1010.1;01.6;066;000.0;0038.1;",
            "17:35;+28.2;033;1010.1;01.2;157;000.0;0037.5;",
            "17:36;+28.2;033;1010.1;00.6;096;000.0;0036.9;",
            "17:37;+28.2;033;1010.1;01.2;075;000.0;0035.8;",
            "17:38;+28.1;033;1010.1;00.8;098;000.0;0035.3;",
            "17:39;+28.1;033;1010.1;00.6;100;000.0;0034.7;",
            "17:40;+28.1;033;1010.1;00.0;171;000.0;0033.8;",
            "17:41;+28.1;034;1010.1;01.2;089;000.0;0033.1;",
            "17:42;+28.0;034;1010.1;01.4;119;000.0;0032.6;",
            "17:43;+28.0;034;1010.1;01.8;114;000.0;0032.1;",
            "17:44;+28.0;034;1010.1;02.0;124;000.0;0031.7;",
            "17:45;+27.9;034;1010.2;01.6;079;000.0;0031.0;",
            "17:46;+27.9;035;1010.1;00.6;121;000.0;0030.3;",
            "17:47;+27.8;034;1010.2;01.2;117;000.0;0029.6;",
            "17:48;+27.8;035;1010.2;00.8;127;000.0;0028.9;",
            "17:49;+27.8;034;1010.2;01.6;061;000.0;0028.1;",
            "17:50;+27.7;034;1010.2;03.2;080;000.0;0027.6;",
            "17:51;+27.7;035;1010.2;00.6;108;000.0;0026.9;",
            "17:52;+27.7;035;1010.2;00.8;101;000.0;0026.3;",
            "17:53;+27.6;035;1010.1;01.6;073;000.0;0025.4;",
            "17:54;+27.6;035;1010.1;01.0;078;000.0;0024.8;",
            "17:55;+27.5;035;1010.1;00.6;083;000.0;0024.1;",
            "17:56;+27.5;035;1010.1;00.6;054;000.0;0023.3;",
            "17:57;+27.4;035;1010.1;00.6;085;000.0;0022.6;",
            "17:58;+27.4;035;1010.1;01.2;098;000.0;0021.8;",
            "17:59;+27.4;035;1010.1;01.2;111;000.0;0021.1;",
            "18:00;+27.4;036;1010.2;00.8;073;000.0;0020.6;",
            "18:01;+27.3;036;1010.2;01.4;114;000.0;0019.8;",
            "18:02;+27.3;036;1010.2;01.0;090;000.0;0019.1;",
            "18:03;+27.3;036;1010.2;01.0;098;000.0;0018.5;",
            "18:04;+27.2;036;1010.2;00.6;110;000.0;0017.5;",
            "18:05;+27.2;036;1010.2;00.6;083;000.0;0016.8;",
            "18:06;+27.1;037;1010.1;00.6;087;000.0;0016.1;",
            "18:07;+27.1;037;1010.1;01.6;147;000.0;0015.2;",
            "18:08;+27.0;037;1010.1;00.8;107;000.0;0014.6;",
            "18:09;+27.0;037;1010.1;00.6;107;000.0;0013.8;",
            "18:10;+26.9;037;1010.1;00.8;060;000.0;0012.9;",
            "18:11;+26.8;037;1010.1;00.6;094;000.0;0012.0;",
            "18:12;+26.8;037;1010.1;00.4;133;000.0;0011.1;",
            "18:13;+26.7;037;1010.2;00.6;093;000.0;0010.2;",
            "18:14;+26.7;037;1010.2;00.0;102;000.0;0009.2;",
            "18:15;+26.7;037;1010.2;00.4;102;000.0;0008.1;",
            "18:16;+26.6;037;1010.2;00.6;102;000.0;0007.0;",
            "18:17;+26.6;037;1010.2;00.4;102;000.0;0006.2;",
            "18:18;+26.5;037;1010.2;00.4;102;000.0;0005.3;",
            "18:19;+26.5;037;1010.2;00.2;109;000.0;0004.4;",
            "18:20;+26.4;038;1010.2;00.2;109;000.0;0003.5;",
            "18:21;+26.4;038;1010.2;00.2;109;000.0;0002.7;",
            "18:22;+26.4;038;1010.2;01.0;104;000.0;0001.9;",
            "18:23;+26.3;038;1010.2;00.8;102;000.0;0001.4;",
            "18:24;+26.3;038;1010.1;00.4;108;000.0;0001.0;",
            "18:25;+26.2;038;1010.1;00.0;108;000.0;0000.3;",
            "18:26;+26.2;038;1010.2;00.8;144;000.0;0000.0;",
            "18:27;+26.2;038;1010.2;00.6;046;000.0;0000.0;",
            "18:28;+26.1;038;1010.2;00.0;110;000.0;0000.0;",
            "18:29;+26.1;039;1010.2;00.4;110;000.0;0000.0;",
            "18:30;+26.0;039;1010.2;00.6;110;000.0;0000.0;",
            "18:31;+26.0;039;1010.2;00.4;111;000.0;0000.0;",
            "18:32;+26.0;039;1010.2;00.2;097;000.0;0000.0;",
            "18:33;+25.9;039;1010.2;00.4;097;000.0;0000.0;",
            "18:34;+25.9;039;1010.2;00.0;131;000.0;0000.0;",
            "18:35;+25.9;039;1010.2;00.0;131;000.0;0000.0;",
            "18:36;+25.9;039;1010.3;00.0;131;000.0;0000.0;",
            "18:37;+25.8;039;1010.3;00.0;131;000.0;0000.0;",
            "18:38;+25.7;039;1010.3;00.0;131;000.0;0000.0;",
            "18:39;+25.7;039;1010.3;00.6;085;000.0;0000.0;",
            "18:40;+25.6;039;1010.3;00.8;056;000.0;0000.0;",
            "18:41;+25.6;039;1010.3;00.8;103;000.0;0000.0;",
            "18:42;+25.6;040;1010.3;00.0;103;000.0;0000.0;",
            "18:43;+25.5;040;1010.3;00.4;103;000.0;0000.0;",
            "18:44;+25.4;040;1010.3;00.2;081;000.0;0000.0;",
            "18:45;+25.4;040;1010.3;00.0;092;000.0;0000.0;",
            "18:46;+25.4;040;1010.3;00.8;078;000.0;0000.0;",
            "18:47;+25.3;040;1010.3;00.4;084;000.0;0000.0;",
            "18:48;+25.3;040;1010.3;01.2;071;000.0;0000.0;",
            "18:49;+25.3;040;1010.3;00.4;099;000.0;0000.0;",
            "18:50;+25.2;040;1010.3;00.6;099;000.0;0000.0;",
            "18:51;+25.2;040;1010.3;00.6;097;000.0;0000.0;",
            "18:52;+25.2;040;1010.3;00.0;131;000.0;0000.0;",
            "18:53;+25.1;041;1010.3;00.0;131;000.0;0000.0;",
            "18:54;+25.1;041;1010.3;00.0;139;000.0;0000.0;",
            "18:55;+25.1;041;1010.3;00.0;139;000.0;0000.0;",
            "18:56;+25.0;041;1010.3;00.0;133;000.0;0000.0;",
            "18:57;+25.0;041;1010.3;00.0;115;000.0;0000.0;",
            "18:58;+25.0;041;1010.3;00.4;123;000.0;0000.0;",
            "18:59;+24.9;041;1010.3;00.4;120;000.0;0000.0;",
            "19:00;+24.9;041;1010.3;00.2;126;000.0;0000.0;",
            "19:01;+24.8;041;1010.3;00.0;126;000.0;0000.0;",
            "19:02;+24.8;041;1010.3;00.2;091;000.0;0000.0;",
            "19:03;+24.8;041;1010.3;00.4;131;000.0;0000.0;",
            "19:04;+24.7;041;1010.3;00.0;116;000.0;0000.0;",
            "19:05;+24.7;041;1010.3;00.6;127;000.0;0000.0;",
            "19:06;+24.6;042;1010.3;00.4;127;000.0;0000.0;",
            "19:07;+24.6;042;1010.3;00.2;127;000.0;0000.0;",
            "19:08;+24.6;042;1010.3;00.6;142;000.0;0000.0;",
            "19:09;+24.5;042;1010.3;01.0;088;000.0;0000.0;",
            "19:10;+24.5;042;1010.3;00.4;117;000.0;0000.0;",
            "19:11;+24.5;042;1010.3;00.0;117;000.0;0000.0;",
            "19:12;+24.5;042;1010.3;00.8;099;000.0;0000.0;",
            "19:13;+24.5;042;1010.3;00.4;111;000.0;0000.0;",
            "19:14;+24.4;042;1010.3;00.8;111;000.0;0000.0;",
            "19:15;+24.4;042;1010.4;00.8;113;000.0;0000.0;",
            "19:16;+24.4;042;1010.4;00.4;148;000.0;0000.0;",
            "19:17;+24.4;042;1010.4;00.6;102;000.0;0000.0;",
            "19:18;+24.4;042;1010.4;00.4;110;000.0;0000.0;",
            "19:19;+24.3;042;1010.4;00.4;110;000.0;0000.0;",
            "19:20;+24.3;042;1010.4;00.0;110;000.0;0000.0;",
            "19:21;+24.3;042;1010.4;00.2;110;000.0;0000.0;",
            "19:22;+24.2;042;1010.4;00.8;109;000.0;0000.0;",
            "19:23;+24.2;043;1010.4;00.4;109;000.0;0000.0;",
            "19:24;+24.2;042;1010.5;00.0;109;000.0;0000.0;",
            "19:25;+24.2;043;1010.5;00.0;111;000.0;0000.0;",
            "19:26;+24.1;043;1010.5;00.4;115;000.0;0000.0;",
            "19:27;+24.1;043;1010.5;00.0;110;000.0;0000.0;",
            "19:28;+24.1;043;1010.5;00.0;110;000.0;0000.0;",
            "19:29;+24.0;043;1010.5;00.0;110;000.0;0000.0;",
            "19:30;+24.0;043;1010.5;00.0;110;000.0;0000.0;",
            "19:31;+24.0;043;1010.5;00.0;110;000.0;0000.0;",
            "19:32;+24.0;043;1010.5;00.0;110;000.0;0000.0;",
            "19:33;+23.9;043;1010.5;00.0;110;000.0;0000.0;",
            "19:34;+23.9;043;1010.5;00.0;110;000.0;0000.0;",
            "19:35;+23.9;043;1010.5;00.0;110;000.0;0000.0;",
            "19:36;+23.8;043;1010.5;00.0;110;000.0;0000.0;",
            "19:37;+23.8;043;1010.6;00.0;110;000.0;0000.0;",
            "19:38;+23.8;043;1010.6;00.0;110;000.0;0000.0;",
            "19:39;+23.8;043;1010.6;00.0;110;000.0;0000.0;",
            "19:40;+23.7;043;1010.6;00.0;151;000.0;0000.0;",
            "19:41;+23.7;044;1010.6;00.0;129;000.0;0000.0;",
            "19:42;+23.7;044;1010.6;00.0;129;000.0;0000.0;",
            "19:43;+23.7;044;1010.6;00.0;129;000.0;0000.0;",
